dt,3.01260209084,J_ar,17,J_se,93,J_ds,1,J_ss,3,J_ms,0
dt,12.3025739193,J_ar,1,J_se,369,J_ds,1,J_ss,15,J_ms,1
dt,1.11518001556,J_ar,1,J_se,33,J_ds,1,J_ss,1,J_ms,1
dt,1.06623005867,J_ar,1,J_se,32,J_ds,1,J_ss,2,J_ms,1
dt,1.14433789253,J_ar,1,J_se,34,J_ds,1,J_ss,1,J_ms,1
dt,1.03743100166,J_ar,1,J_se,31,J_ds,1,J_ss,1,J_ms,1
dt,1.17500495911,J_ar,1,J_se,35,J_ds,1,J_ss,1,J_ms,1
dt,1.01985311508,J_ar,1,J_se,31,J_ds,1,J_ss,1,J_ms,1
dt,1.6122469902,J_ar,2,J_se,48,J_ds,2,J_ss,2,J_ms,2
dt,1.20964097977,J_ar,2,J_se,36,J_ds,2,J_ss,1,J_ms,2
dt,1.00032305717,J_ar,2,J_se,30,J_ds,2,J_ss,1,J_ms,2
dt,1.51549506187,J_ar,2,J_se,46,J_ds,2,J_ss,2,J_ms,2
dt,1.05131793022,J_ar,1,J_se,31,J_ds,1,J_ss,1,J_ms,1
dt,1.76342701912,J_ar,2,J_se,53,J_ds,2,J_ss,2,J_ms,2
dt,1.37624192238,J_ar,2,J_se,41,J_ds,2,J_ss,2,J_ms,2
dt,1.54542613029,J_ar,2,J_se,47,J_ds,2,J_ss,3,J_ms,2
dt,1.7325937748,J_ar,2,J_se,52,J_ds,2,J_ss,2,J_ms,2
dt,1.07876300812,J_ar,1,J_se,32,J_ds,1,J_ss,1,J_ms,1
dt,1.61086511612,J_ar,2,J_se,47,J_ds,2,J_ss,1,J_ms,2
dt,1.9660410881,J_ar,2,J_se,59,J_ds,2,J_ss,1,J_ms,2
dt,1.93518900871,J_ar,2,J_se,58,J_ds,2,J_ss,2,J_ms,2
dt,1.12293195724,J_ar,1,J_se,34,J_ds,1,J_ss,0,J_ms,1
dt,1.24201393127,J_ar,2,J_se,37,J_ds,2,J_ss,2,J_ms,2
dt,1.30890393257,J_ar,2,J_se,40,J_ds,2,J_ss,2,J_ms,2
dt,1.20871710777,J_ar,2,J_se,35,J_ds,2,J_ss,1,J_ms,2
dt,1.82546496391,J_ar,2,J_se,54,J_ds,2,J_ss,3,J_ms,2
dt,1.37375092506,J_ar,1,J_se,43,J_ds,1,J_ss,2,J_ms,1
dt,1.26877403259,J_ar,1,J_se,33,J_ds,1,J_ss,1,J_ms,1
dt,1.56127595901,J_ar,1,J_se,48,J_ds,1,J_ss,2,J_ms,1
dt,1.42340397835,J_ar,1,J_se,42,J_ds,1,J_ss,2,J_ms,1
dt,1.41678500175,J_ar,2,J_se,43,J_ds,2,J_ss,2,J_ms,2
dt,1.49048805237,J_ar,2,J_se,45,J_ds,2,J_ss,2,J_ms,2
dt,1.473320961,J_ar,2,J_se,44,J_ds,2,J_ss,1,J_ms,2
dt,2.05748009682,J_ar,2,J_se,62,J_ds,2,J_ss,2,J_ms,2
dt,1.42156004906,J_ar,2,J_se,42,J_ds,2,J_ss,2,J_ms,2
dt,1.30025696754,J_ar,2,J_se,40,J_ds,2,J_ss,1,J_ms,2
dt,1.38284397125,J_ar,2,J_se,41,J_ds,2,J_ss,2,J_ms,2
dt,1.30837011337,J_ar,2,J_se,39,J_ds,2,J_ss,1,J_ms,2
dt,2.22121477127,J_ar,2,J_se,66,J_ds,2,J_ss,2,J_ms,2
dt,1.20430421829,J_ar,1,J_se,37,J_ds,1,J_ss,1,J_ms,1
dt,1.44527482986,J_ar,1,J_se,43,J_ds,1,J_ss,1,J_ms,1
dt,1.10528612137,J_ar,1,J_se,33,J_ds,1,J_ss,1,J_ms,1
dt,1.4574110508,J_ar,2,J_se,44,J_ds,2,J_ss,1,J_ms,2
dt,1.09783792496,J_ar,2,J_se,33,J_ds,2,J_ss,2,J_ms,2
dt,1.20535898209,J_ar,2,J_se,36,J_ds,2,J_ss,1,J_ms,2
dt,1.22680997849,J_ar,2,J_se,37,J_ds,2,J_ss,1,J_ms,2
dt,1.62124991417,J_ar,2,J_se,49,J_ds,2,J_ss,2,J_ms,2
dt,1.07173705101,J_ar,1,J_se,32,J_ds,1,J_ss,1,J_ms,1
dt,1.41691803932,J_ar,2,J_se,43,J_ds,2,J_ss,1,J_ms,2
dt,1.20456695557,J_ar,2,J_se,35,J_ds,2,J_ss,2,J_ms,2
dt,1.20720696449,J_ar,2,J_se,37,J_ds,2,J_ss,1,J_ms,2
dt,1.27932906151,J_ar,2,J_se,38,J_ds,2,J_ss,1,J_ms,2
dt,1.77420210838,J_ar,2,J_se,53,J_ds,2,J_ss,2,J_ms,2
dt,1.20969581604,J_ar,1,J_se,37,J_ds,1,J_ss,1,J_ms,1
dt,2.01710820198,J_ar,2,J_se,60,J_ds,2,J_ss,1,J_ms,2
dt,1.74839496613,J_ar,2,J_se,52,J_ds,2,J_ss,1,J_ms,2
dt,1.44179201126,J_ar,2,J_se,44,J_ds,2,J_ss,2,J_ms,2
dt,1.19116187096,J_ar,2,J_se,36,J_ds,2,J_ss,1,J_ms,2
dt,1.07231903076,J_ar,2,J_se,32,J_ds,2,J_ss,1,J_ms,2
